2019-05-01 09:08:53.512  INFO 69916 --- [restartedMain] com.sa.server.ServerApplication          : Starting ServerApplication on MSI with PID 69916 (D:\server\out\production\classes started by SuccessZhang in D:\server)
2019-05-01 09:08:53.530  INFO 69916 --- [restartedMain] com.sa.server.ServerApplication          : No active profile set, falling back to default profiles: default
2019-05-01 09:08:53.577  INFO 69916 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-05-01 09:08:53.577  INFO 69916 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-05-01 09:08:54.650  INFO 69916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-05-01 09:08:54.653  INFO 69916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-05-01 09:08:54.692  INFO 69916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25ms. Found 0 repository interfaces.
2019-05-01 09:08:55.042  INFO 69916 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bb4a2ac9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-01 09:08:55.467  INFO 69916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2019-05-01 09:08:55.485  INFO 69916 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-01 09:08:55.486  INFO 69916 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.13
2019-05-01 09:08:55.492  INFO 69916 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_192\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\NetSarang\Xshell 6\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_192\bin;C:\Program Files\Java\jdk1.8.0_192\jre\bin;C:\Program Files (x86)\Common Files\Thunder Network\KanKan\Codecs;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\Redis\;;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Users\SuccessZhang\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\SuccessZhang\AppData\Roaming\npm;C:\software\apache-maven-3.6.0\bin;;.]
2019-05-01 09:08:55.594  INFO 69916 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-01 09:08:55.594  INFO 69916 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2017 ms
2019-05-01 09:08:55.958  INFO 69916 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-05-01 09:08:56.562  INFO 69916 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-05-01 09:08:58.912  INFO 69916 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-05-01 09:08:58.958  INFO 69916 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-05-01 09:08:59.266  INFO 69916 --- [restartedMain] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2019-05-01 09:08:59.268  INFO 69916 --- [restartedMain] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2019-05-01 09:09:01.398  INFO 69916 --- [restartedMain] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2019-05-01 09:09:01.404  INFO 69916 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-05-01 09:09:01.421  INFO 69916 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-05-01 09:09:01.430  INFO 69916 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-05-01 09:09:01.535  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.538  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.561  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.561  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.561  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.569  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.569  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.569  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.582  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.582  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.582  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.583  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.583  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.583  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.588  INFO 69916 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: queryAllUsingGET_1
2019-05-01 09:09:01.591  INFO 69916 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteUsingDELETE_1
2019-05-01 09:09:01.645  INFO 69916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2019-05-01 09:09:01.649  INFO 69916 --- [restartedMain] com.sa.server.ServerApplication          : Started ServerApplication in 8.54 seconds (JVM running for 10.774)
2019-05-01 09:11:27.320  INFO 69916 --- [http-nio-8088-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-05-01 09:11:27.320  INFO 69916 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-05-01 09:11:27.327  INFO 69916 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-05-01 09:11:27.337  INFO 69916 --- [http-nio-8088-exec-1] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:11:29.347 ERROR 69916 --- [http-nio-8088-exec-1] c.s.server.service.impl.UserServiceImpl  : the user already exists!
2019-05-01 09:11:29.358 ERROR 69916 --- [http-nio-8088-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: the user already exists!] with root cause

java.lang.RuntimeException: the user already exists!
	at com.sa.server.service.impl.UserServiceImpl.saveWithFace(UserServiceImpl.java:174) ~[classes/:na]
2019-05-01 10:23:23.569  WARN 65440 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:23:23.570  WARN 65440 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:23:23.570  WARN 65440 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:23:23.581  WARN 65440 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:23:23.581  WARN 65440 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:23:23.581  WARN 65440 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:23:23.581  WARN 65440 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:23:23.581  WARN 65440 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:23:23.581  WARN 65440 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 10:23:23.586  INFO 65440 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: queryAllUsingGET_1
2019-05-01 10:23:23.589  INFO 65440 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteUsingDELETE_1
2019-05-01 10:23:23.628  INFO 65440 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2019-05-01 10:23:23.631  INFO 65440 --- [restartedMain] com.sa.server.ServerApplication          : Started ServerApplication in 8.386 seconds (JVM running for 9.85)
2019-05-01 10:23:42.720  INFO 65440 --- [http-nio-8088-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-05-01 10:23:42.720  INFO 65440 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-05-01 10:23:42.726  INFO 65440 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2019-05-01 10:23:42.737  INFO 65440 --- [http-nio-8088-exec-1] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:23:43.068 DEBUG 65440 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:23:43.082 DEBUG 65440 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: b214250119c9(String)
2019-05-01 10:23:43.144 DEBUG 65440 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:27:21.255  INFO 65440 --- [http-nio-8088-exec-3] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:27:21.736 DEBUG 65440 --- [http-nio-8088-exec-3] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:27:21.736 DEBUG 65440 --- [http-nio-8088-exec-3] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:27:21.791 DEBUG 65440 --- [http-nio-8088-exec-3] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:29:11.872  INFO 65440 --- [http-nio-8088-exec-6] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:29:12.303 DEBUG 65440 --- [http-nio-8088-exec-6] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:29:12.303 DEBUG 65440 --- [http-nio-8088-exec-6] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:29:12.359 DEBUG 65440 --- [http-nio-8088-exec-6] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:29:12.479  INFO 65440 --- [http-nio-8088-exec-5] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:29:13.009 DEBUG 65440 --- [http-nio-8088-exec-5] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:29:13.009 DEBUG 65440 --- [http-nio-8088-exec-5] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:29:13.065 DEBUG 65440 --- [http-nio-8088-exec-5] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:29:13.175  INFO 65440 --- [http-nio-8088-exec-7] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:29:13.454 DEBUG 65440 --- [http-nio-8088-exec-7] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:29:13.455 DEBUG 65440 --- [http-nio-8088-exec-7] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:29:13.511 DEBUG 65440 --- [http-nio-8088-exec-7] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:29:13.644  INFO 65440 --- [http-nio-8088-exec-8] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:29:13.856 ERROR 65440 --- [http-nio-8088-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: 人脸校验不通过,请确认是否已注册] with root cause

java.lang.RuntimeException: 人脸校验不通过,请确认是否已注册
	at com.sa.server.service.impl.UserServiceImpl.faceLogin(UserServiceImpl.java:236) ~[classes/:na]
	at com.sa.server.controller.query.UserQueryController.faceLogin(UserQueryController.java:33) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_192]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_192]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_192]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_192]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102) ~[spring-webmvc-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800) ~[spring-webmvc-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038) ~[spring-webmvc-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942) ~[spring-webmvc-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005) ~[spring-webmvc-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908) ~[spring-webmvc-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882) ~[spring-webmvc-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at com.sa.server.filter.ShopAnyWhereIpFilter.doFilter(ShopAnyWhereIpFilter.java:49) ~[classes/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123) ~[druid-1.1.0.jar:1.1.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:151) ~[spring-session-core-2.1.2.RELEASE.jar:2.1.2.RELEASE]
	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:81) ~[spring-session-core-2.1.2.RELEASE.jar:2.1.2.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:791) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1417) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_192]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_192]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_192]

2019-05-01 10:30:26.052  INFO 65440 --- [Thread-12] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-05-01 10:30:26.055  INFO 65440 --- [Thread-12] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2019-05-01 10:30:32.821  INFO 74668 --- [restartedMain] com.sa.server.ServerApplication          : Starting ServerApplication on MSI with PID 74668 (D:\server\out\production\classes started by SuccessZhang in D:\server)
2019-05-01 10:30:32.824  INFO 74668 --- [restartedMain] com.sa.server.ServerApplication          : No active profile set, falling back to default profiles: default
2019-05-01 10:30:32.868  INFO 74668 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-05-01 10:30:32.869  INFO 74668 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-05-01 10:30:33.820  INFO 74668 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-05-01 10:30:33.822  INFO 74668 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-05-01 10:30:33.854  INFO 74668 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21ms. Found 0 repository interfaces.
